        -1.0304e-06,  1.4503e-07,  5.2610e-07, -7.3099e-07,  1.6219e-06,
         1.6579e-06,  2.3585e-07, -8.8624e-08, -6.0690e-08, -7.3568e-07,
        -8.1093e-07,  1.4490e-07, -1.4894e-07,  1.0042e-06,  1.6185e-07,
        -1.1403e-07, -9.3716e-07, -7.5637e-07, -7.9447e-07,  6.6103e-07,
         2.6188e-08, -1.4452e-06,  4.4778e-07, -1.8833e-07,  1.9456e-06,
        -7.2154e-08,  1.5998e-07,  7.9162e-07,  3.3458e-08, -3.9984e-07,
         8.0804e-07,  4.1606e-07, -4.4020e-07, -7.9774e-07,  3.9570e-07,
        -1.9000e-06,  8.4935e-07, -5.1138e-08,  6.0565e-08,  7.4787e-07,
         3.8069e-07,  2.7127e-07, -2.7828e-06, -1.1679e-07,  6.2427e-06,
         1.5978e-06, -1.8195e-06,  4.0703e-06,  3.4200e-06,  4.4439e-07,
        -5.1770e-07,  5.5230e-09, -8.9346e-07,  2.3896e-06,  4.2891e-07,
        -7.8292e-07, -1.0519e-06, -5.1004e-08, -8.8234e-07, -1.6015e-06,
        -9.5084e-07,  6.9838e-07, -2.4472e-08,  7.0126e-08, -9.8123e-08,
        -8.1926e-07,  8.1815e-07, -5.6266e-06, -1.8428e-06, -1.9439e-06,
        -4.2067e-07, -3.3726e-07,  3.2881e-07, -4.3484e-07,  1.8506e-07,
         1.8063e-06, -2.0253e-07, -6.8481e-07,  1.9954e-06,  6.8173e-07,
         3.9414e-07,  1.0578e-06, -2.5460e-07,  5.8356e-07, -4.9844e-07,
        -2.3558e-07, -9.4901e-08, -2.1439e-07, -8.2296e-07,  1.8200e-06,
         8.6307e-07,  4.1697e-07,  1.1766e-07, -1.7400e-07,  1.4590e-06,
        -1.1889e-07,  1.9674e-07, -2.3900e-07, -6.8508e-07, -1.2470e-06,
        -2.9311e-07, -8.4853e-08,  1.7558e-07,  1.1138e-06,  5.1311e-07,
        -2.8742e-07, -5.6080e-08, -1.6109e-07,  1.7839e-06, -6.8322e-07,
         2.1731e-07, -1.8111e-08, -6.2426e-08,  3.2111e-08,  7.0614e-07,
         2.9743e-07,  2.5888e-08, -5.9490e-07,  1.0456e-07, -2.8406e-07,
         2.1999e-07, -8.1912e-07,  2.5536e-07,  3.5312e-08, -1.4617e-07,
        -2.1555e-06,  3.4530e-07, -8.7074e-07, -1.7846e-07,  8.2136e-07,
         5.3974e-08,  8.6514e-07,  3.3170e-08,  3.3548e-07, -4.1417e-07,
         1.7565e-07,  1.6209e-07,  1.3260e-06,  4.1209e-08,  2.7124e-07,
         3.0766e-07, -2.1850e-06, -1.2045e-07,  7.6157e-07, -2.6743e-06,
        -8.3283e-07,  1.0500e-06,  5.0371e-08, -1.2085e-06, -5.5126e-07,
         1.0003e-06, -5.2858e-08,  5.5996e-07, -2.0438e-08,  1.0309e-07,
        -5.0198e-07,  7.4154e-08, -3.2344e-06, -6.0075e-08,  2.1003e-06,
         4.3783e-07,  5.7336e-06, -4.8073e-07, -2.9620e-06,  1.1259e-07,
        -6.7141e-07, -7.4221e-07, -1.8089e-08,  1.6450e-07, -1.1038e-06,
         1.2236e-07,  5.0043e-08,  3.1501e-09, -2.2751e-07,  1.4481e-07,
         1.5690e-07,  4.2653e-07,  6.5205e-07, -2.9010e-08, -1.9739e-07,
         1.6394e-06,  5.0327e-07, -1.5274e-06, -5.4487e-07, -2.7191e-07,
        -5.4295e-07,  2.9893e-06, -2.4811e-07, -1.3489e-07,  8.6828e-07,
         1.5237e-07,  6.1364e-08,  3.8456e-07, -4.3849e-07,  1.2273e-06,
        -5.1012e-08,  1.0423e-06,  1.3352e-07, -1.2790e-06, -1.1291e-06,
         2.2923e-06, -2.5951e-06, -1.5310e-06, -2.8482e-08,  2.0417e-06,
         2.6840e-08,  1.2388e-07, -1.0866e-06, -1.4073e-07, -1.3197e-07,
        -4.8488e-07,  9.3610e-07,  4.0468e-08, -5.5233e-07,  4.0356e-07,
         7.9362e-07, -5.1900e-06,  5.1425e-07, -6.4621e-07, -2.2547e-06,
         1.8264e-06, -1.2211e-07, -1.3577e-07,  1.5043e-06,  7.7618e-07,
         4.5837e-07, -2.4564e-09,  1.2381e-06,  8.4198e-07, -5.3848e-07,
         9.8429e-08, -1.4376e-07,  4.7568e-07,  1.3648e-06,  4.0798e-07,
        -9.5646e-08,  2.8825e-06, -4.9357e-07,  1.1904e-07,  2.7689e-07,
         4.5411e-07, -1.9212e-06, -9.7058e-07,  1.7757e-07, -3.0413e-07,
         3.0753e-06,  2.4645e-06, -2.4038e-07,  1.9242e-07, -4.7028e-08,
         7.4514e-07,  1.1363e-06, -1.4357e-07, -5.5854e-06,  5.0526e-07,
        -1.0096e-07,  3.8426e-07, -3.1589e-07,  1.5747e-07,  3.2662e-07,
        -5.3010e-07,  1.5292e-06, -3.4667e-08,  3.3752e-07,  1.6419e-06,
         3.2753e-07, -9.1704e-07, -5.9866e-07,  5.7318e-07,  2.1388e-07,
         9.6349e-07, -2.4174e-07, -2.0577e-06, -2.4608e-07, -4.6088e-08,
         8.5150e-08, -2.4230e-06,  2.4596e-07,  1.5177e-08, -3.3888e-08,
         7.7868e-07,  1.4505e-07, -1.3428e-07, -8.4539e-07,  1.4665e-07,
         1.1314e-06,  5.5525e-07, -9.3467e-07, -2.2254e-07,  3.7950e-08,
        -1.7337e-07,  8.7141e-08, -4.8818e-06, -1.2355e-06,  9.5303e-08,
         1.8504e-07,  7.4029e-07, -1.3641e-06, -3.1697e-07,  1.2312e-06,
         5.2694e-07, -2.4231e-07,  2.8341e-07,  3.8473e-06, -5.6770e-07,
        -3.7362e-07, -8.8050e-07, -4.4689e-06, -5.8737e-07,  2.3564e-07,
        -2.2873e-07, -5.7673e-08,  7.7789e-07,  3.9407e-07,  2.5126e-07,
        -1.8399e-06, -6.9267e-07, -3.1760e-06, -5.9254e-08,  8.4466e-07,
         6.1773e-07,  1.9386e-07,  4.8625e-07,  1.4848e-08,  3.9548e-07,
         2.0111e-07, -3.4918e-07, -5.0290e-07,  3.6247e-07,  9.5428e-08,
        -1.3087e-06,  9.2202e-07, -1.2936e-06, -1.7575e-06, -1.6443e-07,
         2.9264e-07, -5.6938e-08, -5.2661e-07,  1.9977e-06, -1.0690e-06,
         2.6823e-07, -1.0737e-07, -8.7186e-07,  5.7930e-07,  5.0770e-08,
         8.0946e-08, -8.3281e-07,  7.9632e-07, -1.1367e-07, -1.9387e-07,
         3.5491e-07,  1.7900e-07,  1.0556e-06,  2.8163e-07,  3.7330e-07,
        -9.1335e-07, -1.9622e-06,  2.4518e-06,  9.4450e-07, -1.3369e-06,
        -7.6350e-07, -1.4981e-07, -7.1127e-08, -4.9726e-07, -2.3400e-07,
        -6.1169e-07,  6.3029e-07, -4.8588e-07, -4.1378e-07, -1.4554e-06,
        -1.4596e-06, -1.5313e-07,  1.1349e-06, -1.6950e-07, -2.7232e-07,
         3.7321e-07,  1.3054e-07,  3.2933e-07, -4.4049e-07,  2.8461e-07,
         7.9403e-07, -5.8804e-07, -6.7338e-06, -1.7995e-06, -7.8474e-07,
         5.7403e-07,  5.7827e-07, -9.8321e-07,  9.4056e-07,  7.8304e-07,
        -4.6063e-07, -2.7450e-07,  2.0719e-06,  2.2287e-06,  6.7832e-07,
        -5.1637e-06, -3.6196e-07,  7.8923e-08, -1.3035e-07, -2.9419e-07,
         3.6427e-07,  1.2006e-06,  2.6802e-08, -2.8894e-07,  1.8736e-08,
        -5.9624e-07, -7.7577e-08,  1.2394e-07, -7.3816e-07,  7.0121e-07,
        -8.7252e-08, -4.0476e-07,  4.0230e-07, -5.6387e-07, -4.1129e-07,
        -2.1420e-06, -3.3061e-07,  5.6219e-07, -9.4763e-08, -6.5215e-08,
         8.2277e-08, -5.7554e-07, -4.7839e-08, -9.3912e-07,  6.1849e-08,
        -2.3038e-07, -3.9253e-07,  1.1503e-06, -1.6134e-07, -3.1647e-07,
         4.4568e-07,  5.6250e-07, -1.5027e-06, -3.3236e-07,  1.3642e-06,
         5.1310e-07,  7.8338e-07, -1.9440e-07, -3.1334e-06, -1.3935e-06,
         8.7289e-07,  1.0868e-06, -9.3130e-07, -6.4800e-08,  3.4031e-07,
        -3.8422e-07,  1.5702e-06,  3.4653e-07,  1.3704e-07,  9.0559e-07,
        -1.2170e-08,  4.2385e-07, -8.7059e-08, -1.7427e-06, -1.5731e-07,
        -5.5554e-07,  4.0360e-07, -7.8050e-07,  9.6215e-07,  5.6414e-07,
         2.2333e-07,  8.0811e-07,  1.9552e-06, -1.5677e-06,  1.2249e-06,
        -1.8596e-06,  1.0841e-06,  8.0511e-08,  2.9873e-07,  9.2030e-07,
        -2.8691e-07,  1.1335e-06,  3.8383e-07, -7.2013e-07,  1.6333e-07,
        -9.2826e-08,  2.2165e-07,  5.6803e-07,  1.1967e-07,  2.8165e-07,
        -4.5768e-08, -5.7523e-07,  7.6483e-07, -2.8468e-07, -7.1710e-07,
        -1.6289e-06,  8.8225e-07,  2.9686e-07,  5.6318e-07, -5.5346e-06,
         7.5413e-07,  4.3358e-07,  1.4252e-07, -1.3174e-07, -2.2930e-06,
        -8.9596e-07, -2.1142e-07,  2.4114e-10,  3.4240e-09, -1.2559e-07,
         2.7753e-07,  1.3860e-06, -3.5071e-08,  1.8906e-06,  4.4510e-07,
        -2.6993e-07, -2.2746e-07,  7.2738e-09,  5.7425e-07,  1.5829e-07,
         8.8593e-07,  4.2509e-09,  2.9589e-06,  4.3894e-07, -1.1080e-06,
         8.9479e-07,  1.3075e-06,  4.5540e-07,  6.0137e-07, -3.1359e-07,
         2.1288e-07,  2.6554e-07, -1.0039e-06,  7.2531e-07,  1.6054e-07,
        -1.4840e-08, -1.2004e-06,  7.7352e-07,  4.9005e-07,  9.9348e-08,
         1.8680e-08,  8.0657e-07,  3.3424e-07,  3.1599e-08,  1.8561e-08,
         2.5653e-07, -9.1064e-08,  8.0021e-08, -2.2320e-07,  9.0917e-07,
         2.8216e-07,  6.5663e-07, -5.3230e-07,  1.6687e-07,  5.3066e-06,
         8.4350e-07, -2.4495e-06,  2.1177e-07, -6.9944e-07, -2.1267e-06,
         8.9979e-08, -8.1431e-07, -4.1751e-07,  1.9488e-06,  4.1562e-07,
         7.7310e-07,  5.7697e-07, -3.3583e-07,  4.0682e-07,  2.7014e-07,
        -1.9372e-06, -6.5583e-07, -1.2343e-06, -9.0718e-07, -5.1634e-07,
        -3.0563e-07,  7.9026e-06,  1.5819e-06], device='cuda:0')), ('model.model.conv.2.weight', tensor([[[-0.0500, -0.0374,  0.0345,  ..., -0.0369,  0.0586,  0.0070],
         [ 0.0413,  0.0124,  0.0603,  ..., -0.0457,  0.0345, -0.0207],
         [ 0.0316,  0.0624,  0.0232,  ..., -0.0354,  0.0577,  0.0361],
         ...,
         [-0.0316,  0.0079,  0.0283,  ...,  0.0404, -0.0450, -0.0295],
         [-0.0039,  0.0574,  0.0028,  ..., -0.0122,  0.0619, -0.0030],
         [ 0.0481,  0.0592, -0.0033,  ...,  0.0006,  0.0287, -0.0523]],
        [[ 0.0496,  0.0161,  0.0082,  ..., -0.0400,  0.0191, -0.0609],
         [ 0.0492,  0.0343, -0.0012,  ..., -0.0551, -0.0067,  0.0312],
         [ 0.0444, -0.0108, -0.0139,  ..., -0.0104, -0.0006,  0.0053],
         ...,
         [-0.0282,  0.0239,  0.0558,  ...,  0.0340,  0.0567, -0.0107],
         [ 0.0585,  0.0254,  0.0090,  ...,  0.0254, -0.0199, -0.0387],
         [ 0.0260, -0.0277, -0.0279,  ...,  0.0141,  0.0514,  0.0514]],
        [[-0.0066,  0.0041,  0.0019,  ...,  0.0308,  0.0262,  0.0415],
         [ 0.0210,  0.0226,  0.0319,  ..., -0.0238,  0.0559, -0.0397],
         [ 0.0475,  0.0155, -0.0067,  ...,  0.0261,  0.0016,  0.0306],
         ...,
         [ 0.0373, -0.0537, -0.0399,  ...,  0.0446,  0.0340,  0.0419],
         [-0.0508, -0.0485,  0.0223,  ..., -0.0331, -0.0566,  0.0076],
         [-0.0180, -0.0002,  0.0613,  ...,  0.0510,  0.0454, -0.0466]],
        [[ 0.0059, -0.0245,  0.0448,  ..., -0.0327,  0.0322, -0.0496],
         [-0.0132, -0.0146, -0.0415,  ...,  0.0274, -0.0216,  0.0088],
         [-0.0316, -0.0221,  0.0478,  ...,  0.0486,  0.0113, -0.0127],
         ...,
         [-0.0234, -0.0387, -0.0037,  ...,  0.0428,  0.0596, -0.0217],
         [ 0.0110,  0.0079,  0.0286,  ...,  0.0276,  0.0214,  0.0095],
         [-0.0550, -0.0277, -0.0500,  ..., -0.0068, -0.0618,  0.0343]],
        [[ 0.0624, -0.0144, -0.0113,  ..., -0.0394, -0.0012, -0.0607],
         [-0.0053, -0.0171, -0.0385,  ...,  0.0399, -0.0125,  0.0116],
         [-0.0170,  0.0565, -0.0149,  ..., -0.0299,  0.0523, -0.0546],
         ...,
         [ 0.0395, -0.0365,  0.0099,  ..., -0.0449, -0.0471,  0.0540],
         [-0.0004,  0.0230,  0.0010,  ..., -0.0188,  0.0009,  0.0178],
         [ 0.0112, -0.0090,  0.0501,  ..., -0.0076,  0.0454, -0.0403]]],
       device='cuda:0')), ('model.model.conv.2.root', tensor([[-0.0387,  0.0434, -0.0194,  ...,  0.0540, -0.0069, -0.0327],
        [ 0.0071,  0.0037, -0.0385,  ...,  0.0056, -0.0065, -0.0446],
        [ 0.0261,  0.0309, -0.0282,  ...,  0.0311,  0.0434,  0.0499],
        ...,
        [ 0.0276, -0.0162, -0.0333,  ..., -0.0119,  0.0435, -0.0277],
        [ 0.0001, -0.0054, -0.0342,  ..., -0.0151,  0.0176, -0.0147],
        [-0.0267,  0.0553,  0.0289,  ..., -0.0423,  0.0379, -0.0543]],
       device='cuda:0')), ('model.model.conv.2.bias', tensor([ 2.2361e-08,  9.0894e-07,  3.4236e-07,  2.9879e-07, -7.7850e-08,
         7.4955e-08,  1.5822e-06, -3.0970e-07,  5.5805e-07,  6.4201e-07,
        -1.1583e-06, -7.1203e-07, -7.4658e-07,  1.3264e-07,  1.5932e-06,
         1.4366e-07, -9.4941e-08,  6.5533e-07,  4.9188e-07, -3.1249e-08,
         7.6814e-08,  1.3030e-06, -1.6854e-07,  2.9351e-08, -1.2226e-07,
         3.7030e-07,  1.1052e-07, -5.7829e-07,  8.3774e-08,  4.7676e-08,
        -8.9280e-08, -1.3781e-07,  7.3814e-09,  1.7846e-06, -5.5423e-08,
         1.6133e-07,  3.2620e-07,  5.6693e-07,  1.2540e-07,  1.1596e-07,
         3.3563e-07, -9.5680e-08, -5.7591e-06, -3.0883e-07,  2.8656e-07,
         7.6990e-09, -1.3373e-07,  1.4774e-06,  5.5865e-07, -1.2514e-07,
         1.6594e-06,  9.9578e-07,  6.4318e-07, -8.3729e-08,  1.8402e-07,
        -3.6497e-08, -2.2262e-07,  1.4957e-06,  4.6236e-07, -2.0066e-06,
        -2.1226e-07, -6.0397e-07, -6.6148e-07,  1.2796e-06, -1.0256e-06,
        -8.5691e-09,  2.1352e-06, -1.5517e-06,  1.2729e-06, -5.6225e-07,
        -1.4287e-07, -3.2436e-06, -2.9085e-07,  5.3303e-07,  6.4900e-07,
        -6.4490e-07, -2.3527e-07, -1.4850e-06, -3.0144e-07,  7.7949e-08,
        -7.7204e-07, -1.0389e-07, -9.0374e-07,  1.1700e-07,  5.7209e-08,
         5.5113e-07, -8.6994e-08,  7.3995e-07, -4.3199e-07, -6.6885e-07,
        -2.5156e-07, -5.6662e-07, -3.5383e-07, -4.1464e-07,  9.6380e-08,
         1.1072e-07, -9.4521e-08,  6.9230e-07,  1.7644e-06,  3.7746e-06,
         3.6144e-07,  1.9701e-07, -3.0768e-08, -1.6825e-08, -7.7223e-08,
        -5.8577e-07,  2.7161e-07,  1.7514e-07,  6.8120e-07,  4.0320e-07,
         4.2525e-07,  1.1841e-06,  2.0086e-07, -1.3346e-06, -2.2944e-07,
        -3.8635e-07,  1.1526e-08,  3.3558e-08, -9.7833e-07, -1.8202e-07,
        -2.5888e-07,  2.1795e-07,  2.0115e-06,  1.1349e-07, -1.3103e-06,
        -2.5708e-08, -2.3551e-07,  1.7900e-08, -3.3961e-08,  5.3404e-09,
        -3.3621e-06, -1.6522e-07,  2.9933e-07,  4.8830e-08,  7.8768e-07,
        -6.9666e-10,  3.0629e-07, -8.7288e-07,  2.7586e-07,  4.3657e-07,
         2.2683e-07,  1.5907e-07, -1.4977e-07, -3.2797e-07,  6.4729e-07,
         3.7692e-07, -2.3828e-07,  1.1502e-06, -1.2705e-06,  6.0085e-07,
         1.3724e-07,  2.3741e-06, -1.3737e-07,  1.4351e-07, -1.1258e-07,
        -1.0008e-06, -1.7186e-07,  3.5748e-07, -7.1570e-07,  1.4630e-07,
         2.1720e-07,  9.3377e-09,  3.8340e-08, -2.9106e-07, -7.3243e-08,
        -2.0424e-08, -3.2896e-07,  2.3051e-06,  6.4420e-07,  3.6680e-06,
        -5.5028e-07,  1.2963e-06, -3.1244e-07,  1.2904e-07,  7.1242e-07,
         3.0720e-08,  4.5627e-07, -4.0236e-08, -3.9860e-07, -9.7253e-08,
        -5.1546e-07,  3.9618e-07,  8.5295e-07,  1.1006e-06,  7.9926e-07,
         3.8436e-07,  5.9765e-07, -4.3624e-07,  1.4924e-06, -8.9015e-07,
        -2.7660e-07, -2.1186e-07,  1.3881e-07, -2.4661e-07,  6.0642e-07,
         6.6411e-07,  4.9354e-07,  1.3692e-09, -1.2645e-06,  1.8725e-08,
        -5.3683e-07, -6.2124e-08, -6.0802e-07, -1.7991e-07, -2.4716e-07,
        -7.3933e-08,  1.7455e-06, -1.2408e-07,  2.3393e-07, -6.1077e-07,
        -2.1846e-07,  1.1252e-06,  9.9574e-07, -6.9822e-08, -2.6642e-09,
         3.9019e-07,  5.9501e-07,  4.6674e-08,  2.5292e-06,  9.6327e-07,
        -6.2406e-07,  1.1048e-06,  5.2205e-08, -3.1917e-07, -9.2075e-07,
        -2.9762e-07, -3.1544e-07, -4.2929e-06, -1.6609e-06,  3.7727e-07,
         1.3529e-07,  6.7256e-08, -1.2863e-07,  1.8207e-07, -7.8366e-08,
         1.5032e-07,  2.3479e-07,  2.9185e-08, -7.7694e-09,  5.0572e-07,
         1.2357e-06,  1.3498e-07,  7.7624e-07, -7.5178e-07,  1.3454e-06,
         1.0520e-06,  6.1926e-07,  1.2653e-07,  4.0038e-07,  9.6609e-07,
        -4.3506e-07,  4.9408e-07, -2.1429e-06, -5.3458e-07,  3.6802e-07,
        -1.5727e-07, -1.9792e-06, -2.9514e-07, -5.4341e-07,  2.4153e-07,
         8.4535e-07, -5.4148e-07,  1.1257e-06, -2.2351e-07, -8.1160e-08,
        -8.7922e-07,  2.1475e-07,  7.6828e-07,  3.2188e-07,  7.6763e-07,
         3.8157e-07,  1.3437e-07, -1.9950e-08, -3.6895e-08, -4.1861e-07,
         1.7852e-07, -8.8489e-08,  1.4714e-07, -1.9453e-07,  1.4010e-06,
        -9.7843e-08, -5.8410e-07, -1.7503e-06, -2.4726e-06,  5.2427e-08,
         9.5104e-07,  1.5843e-07,  1.7590e-06, -1.2662e-07, -6.3422e-07,
         5.5468e-07,  6.7723e-07,  2.7456e-07,  5.7423e-07,  1.0120e-06,
         1.9807e-07, -3.2550e-06,  4.3472e-07,  3.9803e-06, -2.9079e-07,
         7.8331e-07, -3.0734e-06,  1.0665e-07, -5.9852e-08, -3.5936e-08,
         1.1030e-06,  2.6131e-07,  2.0422e-06,  2.8775e-07, -2.2268e-07,
         8.6340e-09, -3.5989e-08,  3.0094e-07,  6.6392e-09,  1.6718e-07,
        -1.3166e-06, -2.1045e-06, -5.4622e-08, -9.4307e-07, -2.4715e-07,
         9.8335e-08,  2.1002e-06,  1.6560e-07,  2.1778e-07, -9.6985e-07,
         7.0823e-07, -1.7139e-06,  9.0979e-08, -4.7783e-08, -3.2185e-08,
         8.2507e-07, -1.8370e-07,  1.8064e-08,  2.6805e-06,  5.1513e-07,
         7.4155e-07,  9.0965e-07, -1.3456e-07, -9.1184e-08,  8.7853e-09,
        -2.8393e-08, -4.6189e-07,  1.1763e-07,  7.8621e-07, -2.8730e-07,
        -1.1192e-06,  7.1854e-07,  1.0039e-07,  3.5441e-07, -1.0323e-07,
        -1.3711e-07, -1.2277e-07, -1.0043e-06,  3.6037e-07, -1.9571e-06,
        -4.9502e-07, -4.7603e-07,  4.3617e-07,  7.3804e-07, -9.7956e-07,
         5.1872e-08,  1.5542e-07,  7.3399e-08,  3.0861e-07, -2.3805e-07,
         1.3591e-06,  1.2982e-06,  5.5150e-07,  7.9792e-07,  1.4995e-07,
         7.2437e-08, -2.8689e-07,  6.6708e-08, -8.1796e-07, -1.6212e-07,
        -2.7565e-06,  7.3414e-08,  5.5537e-08, -1.2311e-06,  7.3783e-07,
         8.2913e-08, -1.7222e-07, -1.1723e-06, -4.9386e-06, -6.2376e-07,
         9.9437e-08, -3.4810e-07,  4.3823e-07, -2.3985e-06,  2.9581e-07,
         1.0921e-06,  1.9151e-06,  3.9404e-08,  4.7123e-06,  5.4555e-08,
        -7.4876e-09,  1.0796e-06,  6.9391e-07,  2.0593e-06,  1.5261e-07,
         1.2610e-06, -4.1021e-07, -2.6690e-08,  2.0255e-07, -1.1486e-07,
        -2.4736e-08, -3.1259e-07,  1.3543e-08,  4.0683e-07,  5.6391e-08,
        -1.0844e-08,  3.8071e-07, -1.4313e-06, -1.8575e-07,  1.1225e-07,
        -9.3335e-08,  1.1241e-07, -9.6719e-07, -2.6892e-07,  1.6659e-06,
         4.7529e-08,  5.9379e-07,  5.0272e-07, -1.8427e-07, -1.9280e-06,
        -1.1180e-07,  4.8169e-08,  1.7485e-06, -1.7162e-07, -1.8053e-06,
        -1.0256e-06, -1.4990e-07,  4.9077e-08,  2.4980e-07,  1.4421e-06,
         2.8757e-07,  1.8205e-07, -2.1861e-07, -7.8775e-07,  4.6095e-07,
         7.5490e-08,  1.8946e-08,  4.4676e-07,  1.2348e-06, -1.5084e-07,
        -1.3628e-07, -2.6433e-07, -1.2142e-07,  4.5618e-08,  3.3526e-09,
         6.6186e-07,  8.8195e-08,  8.7068e-08, -2.6769e-07, -5.2010e-08,
         1.8802e-08, -2.3897e-07,  3.0003e-07, -2.6040e-07,  3.1391e-06,
         4.4712e-07,  7.9027e-08, -4.2273e-07,  2.0995e-08, -4.3819e-08,
         1.1061e-06, -1.4197e-09,  8.6440e-08,  1.1645e-06, -1.0690e-07,
         5.2954e-08,  3.5332e-08, -9.6061e-07, -9.0464e-07, -3.1231e-06,
         2.3666e-06,  1.2747e-06, -7.2447e-07, -3.5555e-07, -3.0428e-07,
        -8.7957e-07,  1.7041e-07, -7.1117e-09,  8.1208e-07, -6.3202e-07,
         2.0195e-07, -1.2211e-06, -5.1422e-06, -2.2790e-07, -6.3084e-07,
         9.2715e-08,  5.2467e-07, -1.2384e-06,  7.0916e-07,  6.9574e-07,
         1.3539e-07,  4.5045e-07, -5.4719e-07,  3.4722e-08,  2.1010e-07,
         2.7928e-07, -3.9436e-07, -2.3629e-06, -1.0878e-06,  1.0800e-07,
        -5.6417e-07, -8.0539e-08,  8.0637e-08,  2.7144e-07, -1.3922e-07,
         1.0298e-06,  4.9696e-08, -2.6068e-07,  1.3062e-06,  1.7327e-07,
         1.0906e-07, -3.8126e-07, -4.3073e-07, -1.3635e-06,  1.1100e-06,
        -2.8215e-08, -2.0700e-07, -1.2550e-06,  1.2449e-06, -1.3146e-07,
        -1.6172e-07,  7.7297e-08, -4.7636e-07, -3.1737e-07,  2.3221e-07,
         1.7229e-06,  5.1095e-07,  3.0455e-07, -4.7537e-07,  2.2791e-07,
         2.0785e-06, -7.6561e-07,  5.1206e-08,  5.6554e-08,  1.2175e-07,
         3.3144e-08, -2.4347e-06,  7.2318e-08, -2.8030e-07,  7.0195e-07,
         6.2010e-07,  4.3173e-07, -1.5979e-06,  1.6858e-07,  5.1213e-07,
        -8.4125e-08,  3.1943e-06,  2.8919e-06, -3.4692e-07,  3.9486e-07,
        -1.1908e-07,  1.1807e-06, -2.8857e-06,  4.6123e-07,  4.6198e-07,
         8.1271e-08, -1.0788e-07,  1.6715e-07,  3.3357e-07, -2.1465e-07,
         7.9242e-08, -1.5441e-07, -1.3575e-06, -6.5727e-07, -8.5346e-07,
        -2.5253e-07,  6.1415e-08,  5.9656e-07,  9.1676e-08,  7.4519e-07,
        -2.4750e-07, -4.1416e-08,  4.4237e-08,  7.4407e-07, -8.2810e-08,
        -2.4208e-07, -1.6970e-08, -5.6239e-07, -3.9265e-08, -5.5791e-07,
         4.6359e-08,  2.3547e-06,  2.8510e-07,  7.6309e-07, -2.2157e-07,
         3.3906e-07,  2.1811e-06,  9.1001e-07,  1.2404e-07, -1.5280e-08,
         5.2581e-07, -1.0083e-07,  1.4257e-06, -1.7094e-07,  9.4200e-07,
        -1.1739e-06, -1.5959e-08,  7.2873e-07,  1.6513e-06,  4.1035e-08,
         4.4585e-07,  1.8855e-06,  1.0458e-06,  4.1016e-06,  6.1632e-07,
        -1.6431e-07, -5.5086e-07,  6.5841e-07,  5.1039e-08,  3.0994e-08,
         2.3965e-07,  1.0366e-08, -4.8878e-07,  3.3326e-07, -5.3816e-08,
        -7.5702e-07,  1.4406e-06, -2.1068e-06,  1.3771e-08, -3.9313e-07,
         1.5892e-07,  1.8313e-07,  4.2949e-07, -2.7804e-06, -2.9838e-07,
         9.1659e-08, -1.0801e-07,  1.8577e-08,  1.2299e-06,  8.3490e-07,
        -2.1120e-07,  4.2518e-07, -3.6604e-06, -7.1273e-08,  1.7021e-06,
         3.5325e-08, -1.5512e-07, -4.7813e-07,  1.0621e-07, -3.9222e-07,
        -4.1576e-07, -8.0555e-08,  2.3169e-07,  5.6765e-07,  1.3807e-07,
        -4.5287e-09,  3.2707e-06,  1.2260e-06, -8.6266e-07,  4.7087e-07,
        -5.6750e-06, -2.6396e-07,  8.1621e-07, -2.2075e-06, -1.4099e-07,
        -2.4110e-07,  1.6509e-06,  5.3663e-07, -1.5818e-07, -9.4181e-08,
         1.1956e-07, -5.3226e-07, -6.2276e-07,  9.7045e-09,  1.2732e-06,
         8.6081e-07, -2.9547e-07,  2.2157e-07,  4.7806e-06, -5.3309e-09,
         2.1397e-08, -2.4601e-07,  2.8517e-07, -8.2560e-07,  2.5730e-07,
         2.1814e-07, -9.1364e-07, -9.0156e-07, -1.3962e-07,  5.7480e-08,
        -4.5141e-06, -6.8011e-08,  3.7897e-06, -2.3592e-08,  1.0637e-06,
        -6.2890e-07, -3.2262e-07,  1.2458e-07, -4.2845e-07,  4.4027e-07,
         2.4718e-07, -8.0408e-08, -7.0730e-07,  1.0139e-06,  1.2275e-06,
         1.3985e-07,  2.5740e-07,  1.8018e-06,  1.1024e-06, -4.2212e-07,
         5.2513e-07,  3.3696e-08,  2.2000e-06,  3.2158e-07,  6.3628e-08,
        -1.0167e-07,  8.0851e-07,  1.2620e-07, -1.4091e-07, -5.8005e-07,
         1.9560e-07,  1.5029e-06, -2.6902e-08,  4.0024e-07,  2.1507e-07,
         1.1096e-06, -3.6415e-08, -3.2824e-07, -2.1068e-06, -2.3405e-07,
        -1.1411e-06, -4.6047e-09,  1.7574e-06,  1.0734e-06,  1.4324e-08,
        -3.1857e-07,  4.0263e-07,  1.4263e-07,  1.4291e-06, -3.4926e-08,
         1.3101e-06,  1.2872e-07, -8.2730e-07,  4.5304e-07, -4.1510e-07,
        -1.0105e-07,  4.6410e-07,  5.3521e-08, -2.0908e-06,  3.6658e-07,
         6.5140e-08, -6.2539e-07, -5.2132e-07,  6.9742e-07, -1.0627e-06,
        -2.8847e-07, -3.5248e-07, -6.6081e-07, -1.7987e-07,  6.9110e-08,
